Country,Year,Share below $6.85 a day
Pakistan,2004,92.1689
Pakistan,2005,92.35886
Pakistan,2007,91.41313
Pakistan,2010,90.384224
Pakistan,2011,89.14215
Pakistan,2013,86.54217
Pakistan,2015,83.767685
Pakistan,2018,84.53192
Palestine,2004,23.580267
Palestine,2005,21.50155
Palestine,2006,19.688906
Palestine,2007,27.707731
Palestine,2009,18.23236
Palestine,2010,18.905983
Palestine,2011,17.586964
Palestine,2016,20.531559
Panama,1979,39.74118
Panama,1989,50.118946
Panama,1991,48.1468
Panama,1995,39.29095
Panama,1997,39.05603
Panama,1998,38.69545
Panama,1999,36.499084
Panama,2000,34.985577
Panama,2001,39.952423
Panama,2002,37.143456
Panama,2003,35.802876
Panama,2004,34.72625
Panama,2005,34.485905
Panama,2006,33.87623
Panama,2007,30.481401
Panama,2008,23.244385
Panama,2009,23.011646
Panama,2010,21.70791
Panama,2011,18.33984
Panama,2012,18.760874
Panama,2013,18.164223
Panama,2014,16.835926
Panama,2015,15.398765
Panama,2016,14.520295
Panama,2017,13.975935
Panama,2018,12.542126
Panama,2019,12.0776205
Panama,2021,12.851942
Panama,2023,12.941328
Papua New Guinea,1996,90.50387
Papua New Guinea,2009,90.20282
Paraguay,1990,21.768887
Paraguay,1995,43.63851
Paraguay,1997,37.997097
Paraguay,1999,41.369904
Paraguay,2001,39.534058
Paraguay,2002,51.67339
Paraguay,2003,44.667133
Paraguay,2004,42.78612
Paraguay,2005,39.147274
Paraguay,2006,43.820927
Paraguay,2007,40.284626
Paraguay,2008,37.24983
Paraguay,2009,35.67435
Paraguay,2010,34.051777
Paraguay,2011,32.24868
Paraguay,2012,26.997849
Paraguay,2013,23.2531
Paraguay,2014,22.645548
Paraguay,2015,22.605844
Paraguay,2016,23.675323
Paraguay,2017,21.037663
Paraguay,2018,19.636253
Paraguay,2019,19.655186
Paraguay,2020,22.310211
Paraguay,2021,20.80903
Paraguay,2022,19.904827
Peru,1997,61.34309
Peru,1998,62.280075
Peru,1999,62.122353
Peru,2000,62.361973
Peru,2001,63.91468
Peru,2002,60.197605
Peru,2003,59.43414
Peru,2004,59.759945
Peru,2005,61.503983
Peru,2006,55.861866
Peru,2007,50.303047
Peru,2008,46.402336
Peru,2009,44.554035
Peru,2010,40.52538
Peru,2011,38.069458
Peru,2012,35.295254
Peru,2013,34.510647
Peru,2014,33.377724
Peru,2015,32.668167
Peru,2016,31.814745
Peru,2017,32.62004
Peru,2018,30.306704
Peru,2019,28.791264
Peru,2020,42.848957
Peru,2021,33.423717
Peru,2022,32.223312
Philippines,1985,86.00298
Philippines,1988,83.74504
Philippines,1991,81.88341
Philippines,1994,81.00052
Philippines,1997,73.51657
Philippines,2000,75.617424
Philippines,2003,73.94793
Philippines,2006,72.64664
Philippines,2009,71.16623
Philippines,2012,71.64019
Philippines,2015,68.06058
Philippines,2018,65.32619
Philippines,2021,69.06882
Poland,1985,7.2229123
Poland,1986,11.245285
Poland,1987,7.064253
Poland,1989,1.8773023
Poland,1992,7.4769244
Poland,1995,21.498827
Poland,1999,12.245333
Poland,2004,16.239204
Poland,2005,12.471111
Poland,2006,9.233163
Poland,2007,5.6572533
Poland,2008,4.5341063
Poland,2009,4.349049
Poland,2010,4.1228046
Poland,2011,3.9847116
Poland,2012,4.303937
Poland,2013,3.8835466
Poland,2014,3.8496256
Poland,2015,3.3758423
Poland,2016,2.3527982
Poland,2017,1.6719133
Poland,2018,1.4437908
Poland,2019,0.8116414
Poland,2020,1.0687112
Poland,2021,0.9323299
Portugal,2003,4.009671
Portugal,2004,3.2764218
Portugal,2005,3.2512949
Portugal,2006,2.9742177
Portugal,2007,2.248816
Portugal,2008,2.9408908
Portugal,2009,2.267035
Portugal,2010,2.5824876
Portugal,2011,3.6864772
Portugal,2012,5.5330687
Portugal,2013,5.4187374
Portugal,2014,4.696145
Portugal,2015,3.6230373
Portugal,2016,3.562627
Portugal,2017,2.3307135
Portugal,2018,2.1150515
Portugal,2019,1.5339354
Portugal,2020,2.6080828
Portugal,2021,1.6525629
Romania,1989,3.7690136
Romania,1992,20.391665
Romania,1994,84.62504
Romania,1995,39.24764
Romania,1997,45.249218
Romania,2006,42.214626
Romania,2007,36.204082
Romania,2008,29.360283
Romania,2009,27.656988
Romania,2010,29.57452
Romania,2011,33.46967
Romania,2012,33.598404
Romania,2013,32.803944
Romania,2014,29.737488
Romania,2015,27.358973
Romania,2016,21.790577
Romania,2017,16.278463
Romania,2018,12.975589
Romania,2019,10.926719
Romania,2020,9.982506
Romania,2021,7.0685005
Russia,1993,33.933105
Russia,1996,33.586136
Russia,1997,29.958424
Russia,1998,35.954536
Russia,1999,48.08975
Russia,2000,42.63298
Russia,2001,35.806488
Russia,2002,30.658916
Russia,2003,28.854221
Russia,2004,25.623676
Russia,2005,22.045166
Russia,2006,18.44595
Russia,2007,13.747212
Russia,2008,9.435622
Russia,2009,9.044608
Russia,2010,7.180496
Russia,2011,6.2394733
Russia,2012,5.5562625
Russia,2013,4.9787054
Russia,2014,4.7435703
Russia,2015,5.536654
Russia,2016,5.5773163
Russia,2017,5.303628
Russia,2018,4.9162292
Russia,2019,4.1554556
Russia,2020,4.079388
Rwanda,2000,96.00985
Rwanda,2005,93.89715
Rwanda,2010,93.42163
Rwanda,2013,92.87585
Rwanda,2016,92.18762
Rwanda (rural),1984,97.94357
Saint Lucia,1995,89.62137
Saint Lucia,2015,25.258259
Samoa,2002,46.683704
Samoa,2008,44.256256
Samoa,2013,43.283382
Sao Tome and Principe,2000,87.001625
Sao Tome and Principe,2010,90.28246
Sao Tome and Principe,2017,79.70421
Senegal,1991,95.17737
Senegal,1994,96.28341
Senegal,2001,94.27274
Senegal,2005,91.91031
Senegal,2011,90.91322
Senegal,2018,74.43521
Senegal,2021,75.62244
Serbia,2012,24.95531
Serbia,2013,28.333494
Serbia,2014,28.171808
Serbia,2015,27.193394
Serbia,2016,24.565046
Serbia,2017,21.699131
Serbia,2018,17.23551
Serbia,2019,12.015986
Serbia,2020,10.116098
Serbia,2021,7.5060487
Seychelles,1999,12.860176
Seychelles,2006,17.717371
Seychelles,2013,9.672046
Seychelles,2018,6.708553
Sierra Leone,1989,93.8877
Sierra Leone,2003,94.803696
Sierra Leone,2011,93.36578
Sierra Leone,2018,89.94393
Slovakia,1992,2.24672
Slovakia,1996,7.746132
Slovakia,2004,8.254516
Slovakia,2005,5.1557593
Slovakia,2006,3.4872108
Slovakia,2007,3.187634
Slovakia,2008,3.8706589
Slovakia,2009,3.859654
Slovakia,2010,3.4454982
Slovakia,2011,2.9623368
Slovakia,2012,4.519705
Slovakia,2013,4.122762
Slovakia,2014,4.8067684
Slovakia,2015,4.2836537
Slovakia,2016,4.2506986
Slovakia,2017,2.692349
Slovakia,2018,3.4041934
Slovakia,2019,1.9777719
Slovakia,2020,1.9331436
Slovakia,2021,2.410459
Slovenia,1987,0.077125244
Slovenia,1993,0.87042356
Slovenia,1997,0.7209485
Slovenia,1999,0.9995114
Slovenia,2004,0.51796126
Slovenia,2005,0.5196491
Slovenia,2006,0.3620185
Slovenia,2007,0.2292146
Slovenia,2008,0.11431689
Slovenia,2009,0.21497032
Slovenia,2010,0.12822212
Slovenia,2011,0.28198776
Slovenia,2012,0.30398935
Slovenia,2013,0.38203028
Slovenia,2014,0.25286335
Slovenia,2015,0.25349796
Slovenia,2016,0.20712209
Slovenia,2017,0.110864356
Slovenia,2018,0.12892397
Slovenia,2019,0.1402966
Slovenia,2020,0.029894885
Slovenia,2021,0.13998424
Solomon Islands,2005,90.99092
Solomon Islands,2012,88.4858
South Africa,1993,71.05397
South Africa,2000,74.29912
South Africa,2005,71.80575
South Africa,2008,62.354214
South Africa,2010,60.871147
South Africa,2014,61.630123
South Asia (PIP),1990,96.6761
South Asia (PIP),1991,96.62595
South Asia (PIP),1992,96.446915
South Asia (PIP),1993,96.386566
South Asia (PIP),1994,96.133385
South Asia (PIP),1995,95.92294
South Asia (PIP),1996,95.64393
South Asia (PIP),2002,94.82926
South Asia (PIP),2003,94.46168
South Asia (PIP),2004,94.00668
South Asia (PIP),2005,93.61229
South Asia (PIP),2006,93.23224
South Asia (PIP),2007,92.88862
South Asia (PIP),2008,92.63819
South Asia (PIP),2009,92.31399
South Asia (PIP),2010,91.465454
South Asia (PIP),2011,90.12087
South Asia (PIP),2012,89.246544
South Asia (PIP),2013,88.58832
South Asia (PIP),2014,88.13344
South Asia (PIP),2015,87.64661
South Asia (PIP),2016,87.26163
South Asia (PIP),2017,85.08713
South Asia (PIP),2018,82.592964
South Asia (PIP),2019,80.63996
South Asia (PIP),2020,82.11752
South Asia (PIP),2021,81.17218
South Asia (PIP),2022,79.17093
South Korea,2006,1.9946523
South Korea,2008,1.7370311
South Korea,2010,2.2300754
South Korea,2012,1.7483083
South Korea,2014,1.4808837
South Korea,2016,1.2280632
South Sudan,2009,81.837555
South Sudan,2016,96.64949
Spain,1980,7.2466416
Spain,1985,7.2282934
Spain,1990,2.993534
Spain,1993,4.4980297
Spain,1994,4.494084
Spain,1995,4.7021294
Spain,1996,5.743879
Spain,1997,4.4940343
Spain,1998,2.9677231
Spain,1999,2.4989119
Spain,2000,2.4431653
Spain,2003,2.2481043
Spain,2004,2.4308696
Spain,2005,2.5520866
Spain,2006,2.6162748
Spain,2007,1.582903
Spain,2008,1.9467863
Spain,2009,2.33014
Spain,2010,2.6924891
Spain,2011,3.0320811
Spain,2012,3.3645172
Spain,2013,3.7940297
Spain,2014,3.349795
Spain,2015,3.4669428
Spain,2016,3.5187588
Spain,2017,2.4811125
Spain,2018,2.685596
Spain,2019,2.7739031
Spain,2020,3.0552766
Spain,2021,1.933566
Sri Lanka,1985,87.613655
Sri Lanka,1990,87.231705
Sri Lanka,1995,82.51481
Sri Lanka,2002,76.77396
Sri Lanka,2006,69.35515
Sri Lanka,2009,67.3986
Sri Lanka,2012,61.45792
Sri Lanka,2016,52.754147
Sri Lanka,2019,49.34548
Sub-Saharan Africa (PIP),1990,90.15938
Sub-Saharan Africa (PIP),1991,90.438255
Sub-Saharan Africa (PIP),1992,90.77541
Sub-Saharan Africa (PIP),1993,91.5411
Sub-Saharan Africa (PIP),1994,91.63504
Sub-Saharan Africa (PIP),1995,91.44095
Sub-Saharan Africa (PIP),1996,91.16299
Sub-Saharan Africa (PIP),1997,91.11821
Sub-Saharan Africa (PIP),1998,91.28801
Sub-Saharan Africa (PIP),1999,91.49682
Sub-Saharan Africa (PIP),2000,91.61444
Sub-Saharan Africa (PIP),2001,91.62325
Sub-Saharan Africa (PIP),2002,91.58424
Sub-Saharan Africa (PIP),2003,91.68054
Sub-Saharan Africa (PIP),2004,91.30724
Sub-Saharan Africa (PIP),2005,90.95828
Sub-Saharan Africa (PIP),2006,90.33821
Sub-Saharan Africa (PIP),2007,90.031105
Sub-Saharan Africa (PIP),2008,89.53817
Sub-Saharan Africa (PIP),2009,89.418526
Sub-Saharan Africa (PIP),2010,88.933136
Sub-Saharan Africa (PIP),2011,88.68353
Sub-Saharan Africa (PIP),2012,88.371864
Sub-Saharan Africa (PIP),2013,88.05088
Sub-Saharan Africa (PIP),2014,87.66832
Sub-Saharan Africa (PIP),2015,87.54259
Sub-Saharan Africa (PIP),2016,87.52589
Sub-Saharan Africa (PIP),2017,87.40155
Sub-Saharan Africa (PIP),2018,87.28587
Sub-Saharan Africa (PIP),2019,87.255135
Sudan,2009,82.80598
Sudan,2014,86.210945
Suriname,2022,17.477573
Suriname (urban),1999,44.451004
Sweden,1975,0.9973258
Sweden,1981,1.2426605
Sweden,1987,0.74574244
Sweden,1992,0.9989664
Sweden,1995,1.498722
Sweden,2000,0.49424338
Sweden,2001,0.49735564
Sweden,2002,0.49517262
Sweden,2003,0.98574597
Sweden,2004,1.0083684
Sweden,2005,1.8221915
Sweden,2006,1.0188011
Sweden,2007,0.85029536
Sweden,2008,1.0438147
Sweden,2009,1.1061996
Sweden,2010,1.3173586
Sweden,2011,1.3661163
Sweden,2012,1.1590099
Sweden,2013,1.2710664
Sweden,2014,1.1139599
Sweden,2015,1.1316193
Sweden,2016,0.94860464
Sweden,2017,0.7648198
Sweden,2018,1.4213794
Sweden,2019,0.9247071
Sweden,2020,0.875973
Sweden,2021,1.4317298
Switzerland,1982,0.9912733
Switzerland,1992,1.2172872
Switzerland,2000,0.4604415
Switzerland,2002,0.24542826
Switzerland,2006,0.44221
Switzerland,2007,0.3830774
Switzerland,2008,0.255898
Switzerland,2009,0.22825631
Switzerland,2010,0.38073772
Switzerland,2011,0.08696533
Switzerland,2012,0.028106714
Switzerland,2013,0.074107096
Switzerland,2014,0.12093341
Switzerland,2015,0.053025555
Switzerland,2016,0.13236634
Switzerland,2017,0.063672684
Switzerland,2018,0.17109391
Switzerland,2019,0.19953285
Switzerland,2020,0.11484956
Syria,1996,61.74482
Syria,2003,48.623165
Syria,2006,46.824745
Syria,2009,47.52247
Syria,2022,96.0476
Taiwan,1981,6.495268
Taiwan,1986,1.4967213
Taiwan,1991,0.24829409
Taiwan,1995,0.9991325
Taiwan,1997,0.24199423
Taiwan,2000,0.24892387
Taiwan,2005,0.2493934
Taiwan,2007,0.24966954
Taiwan,2010,0.74741507
Taiwan,2013,0.49450073
Taiwan,2016,0.24955112
Taiwan,2017,0.24970227
Taiwan,2018,0.24637978
Taiwan,2019,0.4981264
Taiwan,2020,0.24992253
Taiwan,2021,0.2473782
Tajikistan,1999,99.17403
Tajikistan,2003,94.795
Tajikistan,2004,87.66192
Tajikistan,2007,85.025475
Tajikistan,2009,76.28062
Tajikistan,2015,66.37418
Tanzania,1991,98.329834
Tanzania,2000,99.43991
Tanzania,2007,95.275406
Tanzania,2011,93.678604
Tanzania,2018,92.266716
Thailand,1981,76.92346
Thailand,1988,76.22944
Thailand,1990,72.55289
Thailand,1992,66.14855
Thailand,1994,60.433983
Thailand,1996,56.054634
Thailand,1998,54.126347
Thailand,1999,58.273254
Thailand,2000,59.046238
Thailand,2002,50.841522
Thailand,2004,44.341423
Thailand,2006,36.883247
Thailand,2007,34.84536
Thailand,2008,32.735783
Thailand,2009,29.836092
Thailand,2010,27.418524
Thailand,2011,22.949907
Thailand,2012,22.51434
Thailand,2013,19.479084
Thailand,2014,18.739996
Thailand,2015,14.598018
Thailand,2016,15.726259
Thailand,2017,15.121907
Thailand,2018,15.610027
Thailand,2019,13.146917
Thailand,2020,13.181378
Thailand,2021,12.174482
Togo,2006,94.701096
Togo,2011,93.51723
Togo,2015,94.23093
Togo,2018,84.00371
Togo,2021,86.83798
Tonga,2000,34.09605
Tonga,2009,39.461117
Tonga,2015,47.861584
Tonga,2021,21.474054
Trinidad and Tobago,1988,20.29856
Trinidad and Tobago,1992,30.176758
Tunisia,1985,67.31389
Tunisia,1990,60.178627
Tunisia,1995,60.694443
Tunisia,2000,51.16891
Tunisia,2005,42.136444
Tunisia,2010,31.053528
Tunisia,2015,17.946266
Tunisia,2021,16.178192
Turkey,1987,44.62998
Turkey,1994,42.823704
Turkey,2002,38.833733
Turkey,2003,41.9938
Turkey,2004,30.76759
Turkey,2005,28.435865
Turkey,2006,25.943062
Turkey,2007,22.295317
Turkey,2008,18.78679
Turkey,2009,19.173008
Turkey,2010,18.211086
Turkey,2011,15.869498
Turkey,2012,14.81107
Turkey,2013,13.771576
Turkey,2014,12.3841095
Turkey,2015,13.702734
Turkey,2016,11.600144
Turkey,2017,10.31365
Turkey,2018,9.5800085
Turkey,2019,10.144399
Turkey,2020,9.844285
Turkey,2021,7.5813
Turkmenistan,1998,91.25165
Tuvalu,2010,56.600143
Uganda,1989,94.70623
Uganda,1992,96.69525
Uganda,1996,96.15098
Uganda,1999,96.206635
Uganda,2002,95.184044
Uganda,2005,94.18576
Uganda,2009,91.05875
Uganda,2012,89.523575
Uganda,2016,89.965355
Uganda,2019,91.05177
Ukraine,1992,56.18785
Ukraine,1993,57.451447
Ukraine,1995,59.995564
Ukraine,1996,69.41513
Ukraine,2002,61.937054
Ukraine,2003,54.104214
Ukraine,2004,43.862705
Ukraine,2005,31.045004
Ukraine,2006,26.587551
Ukraine,2007,26.421871
Ukraine,2008,16.700733
Ukraine,2009,19.277018
Ukraine,2010,15.1824255
Ukraine,2011,12.424982
Ukraine,2012,10.974534
Ukraine,2013,8.443352
Ukraine,2014,8.996668
Ukraine,2015,14.982154
Ukraine,2016,15.407297
Ukraine,2017,10.774131
Ukraine,2018,9.371918
Ukraine,2019,7.097806
Ukraine,2020,7.062421
United Arab Emirates,2013,0.0
United Kingdom,1968,0.9767088
United Kingdom,1969,1.240481
United Kingdom,1970,1.2302724
United Kingdom,1971,1.4974213
United Kingdom,1972,1.9749999
United Kingdom,1973,0.7272177
United Kingdom,1974,1.2488525
United Kingdom,1975,1.237606
United Kingdom,1976,0.7398254
United Kingdom,1977,1.2146859
United Kingdom,1978,0.7324591
United Kingdom,1979,0.7218251
United Kingdom,1980,0.9823561
United Kingdom,1981,0.9835124
United Kingdom,1982,0.4929835
United Kingdom,1983,0.487673
United Kingdom,1984,0.74471503
United Kingdom,1985,0.7411355
United Kingdom,1986,0.99629825
United Kingdom,1987,0.48619598
United Kingdom,1988,0.4983994
United Kingdom,1989,0.74920344
United Kingdom,1990,0.73347676
United Kingdom,1991,0.74598104
United Kingdom,1992,0.9837699
United Kingdom,1993,0.97920877
United Kingdom,1994,0.9972544
United Kingdom,1995,0.99846953
United Kingdom,1996,0.7475145
United Kingdom,1997,0.7461632
United Kingdom,1998,0.7475066
United Kingdom,1999,0.749755
United Kingdom,2000,0.7388317
United Kingdom,2001,0.7484696
United Kingdom,2002,0.7458238
United Kingdom,2003,0.7435101
United Kingdom,2004,0.48826522
United Kingdom,2005,0.7448169
United Kingdom,2006,0.74751616
United Kingdom,2007,0.7428743
United Kingdom,2008,0.7475171
United Kingdom,2009,0.74709773
United Kingdom,2010,0.7404659
United Kingdom,2011,0.74718964
United Kingdom,2012,0.7470082
United Kingdom,2013,0.49746493
United Kingdom,2014,0.4978321
United Kingdom,2015,0.7286814
United Kingdom,2016,0.74731827
United Kingdom,2017,0.74627644
United Kingdom,2018,0.7442531
United Kingdom,2019,0.7497801
United Kingdom,2020,0.7391625
United Kingdom,2021,0.7377258
United States,1963,4.744514
United States,1964,4.2464542
United States,1965,3.746371
United States,1966,3.9958086
United States,1967,3.2493796
United States,1968,2.7489786
United States,1969,2.4982896
United States,1970,2.999476
United States,1971,2.4999907
United States,1972,2.4993083
United States,1973,2.2466083
United States,1974,2.4985602
United States,1975,2.4927826
United States,1976,1.9981589
United States,1977,1.9993958
United States,1978,2.2499597
United States,1979,1.4972168
United States,1980,1.4966685
United States,1981,1.4967368
United States,1982,1.9986079
United States,1983,1.9976901
United States,1984,1.7450994
United States,1985,1.7489474
United States,1986,1.7491803
United States,1987,1.4991783
United States,1988,1.4999071
United States,1989,1.2491925
United States,1990,1.498996
United States,1991,1.4976262
United States,1992,1.7480761
United States,1993,1.7496355
United States,1994,1.7497834
United States,1995,1.4982635
United States,1996,1.498512
United States,1997,1.4934053
United States,1998,1.4984939
United States,1999,1.4993787
United States,2000,1.4998319
United States,2001,1.7443858
United States,2002,1.745578
United States,2003,1.9981917
United States,2004,1.9991907
United States,2005,1.7474645
United States,2006,1.999842
United States,2007,1.7476735
United States,2008,1.9994423
United States,2009,1.7489145
United States,2010,1.9983547
United States,2011,1.999794
United States,2012,1.9996511
United States,2013,1.999308
United States,2014,1.999902
United States,2015,2.248539
United States,2016,1.9973583
United States,2017,1.9966937
United States,2018,1.7497014
United States,2019,1.7482497
United States,2020,1.2499294
United States,2021,0.99963963
Uruguay,2006,22.332672
Uruguay,2007,19.624218
Uruguay,2008,14.733918
Uruguay,2009,13.562851
Uruguay,2010,12.048121
Uruguay,2011,8.533581
Uruguay,2012,7.821671
Uruguay,2013,7.3686757
Uruguay,2014,6.3145423
Uruguay,2015,5.9503326
Uruguay,2016,5.636565
Uruguay,2017,4.590982
Uruguay,2018,4.9356756
Uruguay,2019,5.0777836
Uruguay,2020,7.177447
Uruguay,2021,6.738051
Uruguay,2022,6.4274006
Uruguay (urban),1981,17.272722
Uruguay (urban),1989,13.555762
Uruguay (urban),1992,11.091799
Uruguay (urban),1995,10.979037
Uruguay (urban),1996,11.604277
Uruguay (urban),1997,11.911071
Uruguay (urban),1998,11.818157
Uruguay (urban),2000,12.484113
Uruguay (urban),2001,14.135328
Uruguay (urban),2002,18.519098
Uruguay (urban),2003,24.5117
Uruguay (urban),2004,25.14714
Uruguay (urban),2005,22.743698
Uzbekistan,1998,95.47072
Uzbekistan,2000,99.01
Uzbekistan,2002,99.14969
Uzbekistan,2003,99.063034
Uzbekistan,2022,17.302217
Vanuatu,2010,78.366554
Vanuatu,2019,76.13349
Venezuela,1981,38.86757
Venezuela,1987,41.852467
Venezuela,1989,32.64696
Venezuela,1992,35.004673
Venezuela,1995,51.160675
Venezuela,1998,48.347958
Venezuela,1999,53.110268
Venezuela,2001,51.23323
Venezuela,2002,60.669605
Venezuela,2003,67.04806
Venezuela,2004,61.4666
Venezuela,2005,51.202385
Venezuela,2006,38.818127
Vietnam,1992,94.299255
Vietnam,1997,88.97627
Vietnam,2002,88.907036
Vietnam,2004,84.168335
Vietnam,2006,79.78909
Vietnam,2008,77.69815
Vietnam,2010,46.738422
Vietnam,2012,40.702652
Vietnam,2014,34.876587
Vietnam,2016,27.12825
Vietnam,2018,22.23877
Vietnam,2020,18.721575
Vietnam,2022,19.747551
Western and Central Africa (PIP),1990,92.79515
Western and Central Africa (PIP),1991,93.12833
Western and Central Africa (PIP),1992,93.13004
Western and Central Africa (PIP),1993,93.487946
Western and Central Africa (PIP),1994,93.55295
Western and Central Africa (PIP),1995,93.522606
Western and Central Africa (PIP),1996,93.27304
Western and Central Africa (PIP),1997,93.22564
Western and Central Africa (PIP),1998,93.33045
Western and Central Africa (PIP),1999,93.39619
Western and Central Africa (PIP),2001,93.33923
Western and Central Africa (PIP),2002,93.04217
Western and Central Africa (PIP),2003,92.9484
Western and Central Africa (PIP),2004,92.538956
Western and Central Africa (PIP),2005,92.21874
Western and Central Africa (PIP),2006,91.90133
Western and Central Africa (PIP),2008,91.16759
Western and Central Africa (PIP),2009,90.84682
Western and Central Africa (PIP),2010,90.17916
Western and Central Africa (PIP),2011,89.999985
Western and Central Africa (PIP),2012,89.27326
Western and Central Africa (PIP),2013,88.58257
Western and Central Africa (PIP),2014,87.79005
Western and Central Africa (PIP),2015,87.73597
Western and Central Africa (PIP),2016,87.41787
Western and Central Africa (PIP),2017,86.76983
Western and Central Africa (PIP),2018,86.203476
Western and Central Africa (PIP),2019,85.84611
World,1990,69.45747
World,1991,69.80951
World,1992,70.20044
World,1993,70.74334
World,1994,70.71454
World,1995,70.04347
World,1996,70.06098
World,1997,69.604
World,1998,69.47023
World,1999,69.987495
World,2000,69.140656
World,2001,68.45523
World,2002,67.46713
World,2003,66.903694
World,2004,65.58885
World,2005,64.30865
World,2006,63.000614
World,2007,61.601288
World,2008,60.50769
World,2009,59.509857
World,2010,57.859207
World,2011,56.40127
World,2012,55.09789
World,2013,53.360428
World,2014,52.186214
World,2015,51.04053
World,2016,50.120266
World,2017,49.029316
World,2018,47.56508
World,2019,46.448128
World,2020,47.257202
World,2021,46.356533
World,2022,45.604645
World (excluding China),1990,61.395466
World (excluding China),1991,61.93354
World (excluding China),1992,62.57353
World (excluding China),1993,63.432896
World (excluding China),1994,63.62465
World (excluding China),1995,63.024025
World (excluding China),1996,63.323204
World (excluding China),1997,62.975727
World (excluding China),1998,63.042385
World (excluding China),1999,63.955967
World (excluding China),2000,63.37262
World (excluding China),2001,63.072796
World (excluding China),2002,62.523693
World (excluding China),2003,62.46779
World (excluding China),2004,61.531006
World (excluding China),2005,60.775864
World (excluding China),2006,59.898663
World (excluding China),2007,59.02975
World (excluding China),2008,58.33523
World (excluding China),2009,57.870262
World (excluding China),2010,56.75668
World (excluding China),2011,55.822796
World (excluding China),2012,55.334377
World (excluding China),2013,54.778057
World (excluding China),2014,54.46453
World (excluding China),2015,54.060627
World (excluding China),2016,53.73481
World (excluding China),2017,52.87897
World (excluding China),2018,51.935978
World (excluding China),2019,51.27734
World (excluding China),2020,52.23248
World (excluding China),2021,52.079254
World (excluding China),2022,51.170834
World (excluding India),1990,64.11041
World (excluding India),1991,64.49472
World (excluding India),1992,64.93368
World (excluding India),1993,65.55566
World (excluding India),1994,65.5076
World (excluding India),1995,64.70328
World (excluding India),1996,64.73002
World (excluding India),1997,64.17237
World (excluding India),1998,64.00861
World (excluding India),1999,64.646225
World (excluding India),2000,63.61853
World (excluding India),2001,62.78221
World (excluding India),2002,61.57802
World (excluding India),2003,60.91365
World (excluding India),2004,59.34747
World (excluding India),2005,57.822197
World (excluding India),2006,56.281696
World (excluding India),2007,54.62817
World (excluding India),2008,53.314453
World (excluding India),2009,52.155125
World (excluding India),2010,50.371586
World (excluding India),2011,48.89816
World (excluding India),2012,47.489216
World (excluding India),2013,45.490627
World (excluding India),2014,44.115788
World (excluding India),2015,42.785007
World (excluding India),2016,41.708218
World (excluding India),2017,40.932888
World (excluding India),2018,39.79577
World (excluding India),2019,38.97974
World (excluding India),2020,39.51176
World (excluding India),2021,38.570957
World (excluding India),2022,38.133503
Yemen,1998,69.114426
Yemen,2005,81.719055
Yemen,2014,85.379135
Zambia,1991,88.61415
Zambia,1993,91.8034
Zambia,1996,88.802216
Zambia,1998,89.30223
Zambia,2002,94.96018
Zambia,2004,91.888626
Zambia,2006,92.57334
Zambia,2010,92.50811
Zambia,2015,91.01535
Zambia,2022,93.16656
Zimbabwe,2011,77.945114
Zimbabwe,2017,84.109024
Zimbabwe,2019,85.01632
